Customer_ID,Plan_Type,Usage_GB,Charges_USD,Discount_USD,Tax_USD,Final_Bill,anomaly
C0927,Standard,34.57,103.7,1.76,9.17,111.11,1
C0928,Basic,7.33,29.34,3.58,2.32,28.08,1
C0929,Premium,80.52,161.04,11.4,13.47,163.11,1
C0930,Premium,84.24,168.47,12.89,14.0,169.58,1
C0931,Standard,15.8,47.41,2.3,4.06,49.17,1
C0932,Standard,39.74,119.23,8.75,9.94,120.42,1
C0933,Premium,83.6,167.2,5.03,14.6,176.77,1
C0934,Premium,94.8,189.61,13.07,15.89,192.43,1
C0935,Basic,1.61,6.43,3.48,0.27,3.22,1
C0936,Basic,8.94,35.77,3.87,2.87,34.77,1
C0937,Premium,46.42,92.84,5.71,7.84,94.97,1
C0938,Premium,72.29,144.57,7.76,12.31,149.12,1
C0939,Standard,19.58,58.75,6.25,4.73,57.23,1
C0940,Standard,15.79,47.38,0.24,4.24,51.38,1
C0941,Standard,20.23,60.69,5.64,4.95,60.0,1
C0942,Standard,16.16,48.49,0.29,4.34,52.54,1
C0943,Premium,92.16,184.32,12.55,15.46,187.23,1
C0944,Premium,98.91,197.81,9.29,16.97,205.49,1
C0945,Basic,8.3,33.19,0.62,2.93,35.5,1
C0946,Premium,84.36,168.71,13.04,14.01,169.68,1
C0947,Premium,46.46,92.92,8.14,7.63,92.41,1
C0948,Premium,96.69,193.38,5.07,16.95,205.26,1
C0949,Standard,23.11,69.32,7.53,5.56,67.35,1
C0950,Basic,5.45,21.8,2.11,1.77,21.46,1
C0951,Premium,82.91,165.83,7.73,14.23,172.33,1
C0952,Standard,36.41,109.23,2.47,9.61,116.37,1
C0953,Standard,20.84,62.51,2.79,5.37,65.09,1
C0954,Premium,82.0,321.8,14.86,13.42,320.37,-1
C0955,Standard,14.5,43.5,2.05,3.73,45.18,1
C0956,Basic,3.81,15.24,3.52,1.05,12.77,1
C0957,Premium,78.44,156.89,11.81,13.06,158.14,1
C0958,Premium,58.24,116.48,12.32,9.37,113.53,1
C0959,Standard,11.54,34.61,6.76,2.51,30.36,1
C0960,Premium,91.96,183.91,14.81,15.22,184.32,1
C0961,Standard,18.71,56.12,8.06,4.33,52.39,1
C0962,Basic,6.51,26.04,3.97,1.99,24.06,1
C0963,Basic,3.8,15.2,3.48,1.05,12.77,1
C0964,Premium,86.52,173.03,13.19,14.39,174.23,1
C0965,Standard,27.47,82.41,8.41,6.66,80.66,1
C0966,Standard,28.42,85.27,1.89,7.5,90.88,1
C0967,Premium,48.91,237.25,6.15,8.25,239.35,-1
C0968,Basic,2.87,11.5,0.82,0.96,11.64,1
C0969,Premium,42.12,84.24,6.94,6.96,84.26,1
C0970,Basic,2.86,11.44,3.48,0.72,8.68,1
C0971,Premium,51.95,103.9,6.75,8.74,105.89,1
C0972,Standard,19.67,59.0,7.6,4.63,56.03,1
C0973,Standard,12.87,38.6,2.81,3.22,39.01,1
C0974,Standard,15.55,46.65,6.82,3.58,43.41,1
C0975,Standard,33.28,99.85,5.08,8.53,103.3,1
C0976,Basic,3.09,12.36,0.96,1.03,12.43,1
C0977,Standard,25.16,75.49,6.68,6.19,75.0,1
C0978,Premium,40.1,80.21,13.82,5.98,72.37,1
C0979,Standard,37.42,112.26,3.62,9.78,118.42,1
C0980,Premium,64.92,129.83,7.98,10.97,132.82,1
C0981,Premium,72.02,144.05,11.28,11.95,144.72,1
C0982,Basic,9.15,36.58,0.82,3.22,38.98,1
C0983,Standard,22.63,67.89,6.3,5.54,67.13,1
C0984,Premium,65.32,130.64,12.79,10.61,128.46,1
C0985,Basic,6.46,25.83,2.15,2.13,25.81,1
C0986,Standard,13.67,41.0,1.15,3.59,43.44,1
C0987,Basic,8.45,33.78,4.94,2.6,31.44,1
C0988,Standard,26.75,80.25,5.63,6.72,81.34,1
C0989,Standard,17.65,52.96,1.86,4.6,55.7,1
C0990,Standard,37.96,113.88,0.13,10.24,123.99,1
C0991,Standard,36.44,109.32,7.83,9.13,110.62,1
C0992,Basic,2.37,9.47,0.89,0.77,9.35,1
C0993,Standard,19.31,57.93,0.66,5.15,62.42,1
C0994,Standard,24.12,72.35,5.6,6.01,72.76,1
C0995,Standard,11.23,33.69,0.04,3.03,36.68,1
C0996,Standard,17.14,51.43,6.43,4.05,49.05,1
C0997,Basic,9.72,38.87,0.47,3.46,41.86,1
C0998,Standard,21.19,63.57,2.78,5.47,66.26,1
C0999,Standard,11.87,35.61,7.45,2.53,30.69,1
C1000,Standard,17.01,51.03,4.02,4.23,51.24,1
